Country,2015,2016,2017,2018,2019
Aruba,53.8,24.8,51.8,36.9,27.8
Afghanistan,20.7,67.0,49.1,40.5,43.0
Albania,58.0,62.5,25.9,48.2,69.1
Algeria,19.2,68.4,22.2,53.7,20.0
Andorra,51.6,29.6,62.9,56.7,29.6
Angola,61.1,60.4,62.0,64.2,28.3
Antigua and Barbuda,41.8,23.9,65.3,59.8,40.4
Argentina,22.7,27.1,57.6,45.3,60.0
Armenia,10.1,11.6,54.2,33.1,15.8
Australia,60.6,51.4,50.2,59.1,37.8
Austria,11.1,48.5,27.3,13.6,57.6
Azerbaijan,39.2,61.2,68.0,37.2,26.8
Bahamas,30.0,44.9,52.1,49.5,52.0
Bahrain,21.1,31.0,32.9,21.7,52.9
Bangladesh,25.6,58.7,12.0,25.5,21.3
Barbados,48.2,66.6,15.7,53.3,60.4
Belarus,45.8,34.1,56.3,31.2,47.3
Belgium,36.7,12.6,45.4,32.7,14.6
Belize,51.2,24.1,23.4,55.7,18.1
Benin,30.7,54.5,55.0,69.3,10.2
Bhutan,30.2,59.8,49.2,11.2,17.6
Bolivia,16.5,26.9,35.8,41.2,12.5
Bosnia and Herzegovina,62.0,58.1,10.0,63.0,66.4
Botswana,21.7,23.6,35.5,58.3,49.8
Brazil,54.2,44.7,63.2,56.7,49.8
Brunei Darussalam,41.5,22.1,34.2,60.8,18.1
Bulgaria,11.5,36.8,36.2,23.7,15.1
Burkina Faso,21.9,44.5,57.1,17.0,22.1
Burundi,26.4,27.0,64.2,38.1,67.1
Cabo Verde,43.0,30.9,21.3,25.3,49.9
Cambodia,13.8,32.9,45.5,31.9,51.1
Cameroon,58.9,51.5,35.7,25.8,69.2
Canada,26.3,31.1,58.3,50.9,52.4
Central African Republic,62.4,41.4,10.2,59.0,66.0
Chad,62.9,21.6,18.4,34.1,38.8
Chile,57.4,17.4,60.9,16.3,56.6
China,14.1,17.6,57.6,30.9,64.4
Colombia,25.5,55.0,57.4,11.3,50.8
Comoros,53.4,59.6,34.7,44.6,15.7
"Congo, Dem. Rep.",22.8,60.2,68.5,37.9,64.8
"Congo, Rep.",18.0,67.2,58.8,49.3,44.7
Costa Rica,65.2,58.1,64.8,28.0,29.7
Croatia,57.4,59.4,69.4,33.7,31.3
Cuba,10.2,48.2,45.2,33.6,23.9
Cyprus,36.8,62.3,63.9,34.2,23.4
Czech Republic,56.2,17.0,59.7,28.2,69.6
Denmark,54.6,11.1,53.4,19.5,39.9
Djibouti,18.0,27.5,56.9,39.3,60.4
Dominica,38.3,52.2,41.6,39.5,17.9
Dominican Republic,11.9,67.7,66.5,18.0,34.1
Ecuador,52.7,41.9,17.4,24.4,46.0
"Egypt, Arab Rep.",34.2,39.6,18.2,36.2,45.6
El Salvador,26.5,20.3,13.2,62.7,64.2
Equatorial Guinea,45.8,15.8,65.6,47.6,14.5
Eritrea,25.4,60.9,36.4,13.7,21.0
Estonia,62.8,23.8,17.8,10.7,54.5
Eswatini,62.3,66.6,34.5,51.0,35.5
Ethiopia,66.1,36.0,15.8,44.7,34.3
Fiji,23.9,69.2,18.1,36.4,45.6
Finland,56.8,66.4,61.8,58.0,47.6
France,14.5,21.9,36.9,53.8,39.1
Gabon,35.7,37.1,51.8,66.1,53.6
"Gambia, The",67.9,10.1,52.5,24.7,68.8
Georgia,52.2,47.4,60.8,47.9,17.0
Germany,60.6,39.1,57.0,58.6,34.3
Ghana,32.1,29.3,39.6,14.4,30.2
Greece,47.8,59.7,39.8,65.7,23.4
Grenada,36.5,62.6,30.6,25.6,32.8
Guatemala,26.9,22.2,69.4,17.7,18.2
Guinea,36.6,36.6,20.9,31.4,62.8
Guinea-Bissau,58.2,62.6,21.5,37.6,40.6
Guyana,66.2,54.0,33.2,58.7,42.3
Haiti,40.1,46.8,27.4,38.9,19.4
Honduras,56.6,11.4,58.9,34.5,36.7
Hungary,66.6,63.2,20.5,49.2,22.7
Iceland,37.5,43.3,29.5,46.3,26.9
India,41.0,15.2,16.7,15.5,50.0
Indonesia,50.5,43.6,14.3,50.7,36.3
"Iran, Islamic Rep.",14.8,53.4,19.6,53.3,41.6
Iraq,44.1,12.9,39.8,58.6,43.4
Ireland,35.9,68.9,69.5,53.2,53.7
Israel,21.2,44.2,68.6,59.1,23.2
Italy,67.4,18.9,16.2,43.1,33.1
Jamaica,39.3,15.6,60.7,37.3,67.9
Japan,45.4,56.4,63.4,24.1,19.0
Jordan,10.4,59.5,39.8,35.0,26.9
Kazakhstan,31.3,56.0,69.1,25.1,52.1
Kenya,54.5,28.9,36.6,17.2,21.0
